	1.25e-05	0.970143	3825.12	273.263	-0.479725
	0.0701875	0.926583	3810.79	260.066	-0.438138
	0.340863	0.935209	6144.35	141.445	-0.331827
	1.25e-05	0.899067	5996.35	158.776	-0.197967
	0.180462	0.951815	5956.36	204.109	-0.532134
	1.25e-05	0.954144	5845.86	219.817	-0.557284
	1.25e-05	0.942351	5682.42	269.843	-0.398704
	1.25e-05	0.939331	5527.07	312.89	-0.354791
	1.25e-05	0.968808	5326.59	378.158	-0.37845
	1.25e-05	0.943412	5202.71	392.975	-0.369763
	1.25e-05	0.965764	5166.34	417.025	-0.428961
	0.0401125	0.92579	8700.25	205.335	-0.392809
	1.25e-05	0.922634	8520.98	262.866	-0.257474
	1.25e-05	0.894443	8411.2	276.066	-0.345992
	1.25e-05	0.924255	8199.61	346.911	-0.361347
	1.25e-05	0.94751	7968.95	415.714	-0.352384
	1.25e-05	0.95773	7739.26	485.687	-0.467005
	1.25e-05	0.979961	7383.54	578.45	-0.384174
	0.0200625	0.981813	7226.85	613.962	-0.465134
	1.25e-05	0.969102	7130.43	648.252	-0.409569
PDF: Cut 3, Plane 5
	1.00251	0.853174	81.1224	11.0043	0.0817477
	1.17294	0.924532	91.399	13.0238	0.138141
	1.15289	0.938221	89.3892	12.8426	0.135541
	1.22306	0.933464	95.2582	13.669	0.0347266
	1.18296	0.950708	92.7577	13.4314	0.09283
	1.28321	0.935733	100.507	13.8982	0.0627789
	0.892237	0.966982	76.2863	10.9095	-0.0759295
	0.932338	0.954908	79.8209	10.8711	-0.0813991
	1.18296	0.924919	95.6794	12.2383	0.0605101
	1.46366	0.875271	129.402	17.7324	0.114079
	1.18296	0.937656	109.147	15.4189	-0.0125824
	1.23309	0.932996	111.711	15.9359	0.0480875
	1.25314	0.936303	113.563	15.8113	0.0367085
	1.13284	0.943127	106.827	14.4932	-0.0497889
	1.03259	0.969832	101.655	14.2141	-0.0779165
	0.962412	0.958909	99.0276	12.899	-0.17776
	0.892237	0.930458	94.4865	11.3594	-0.118289
	1.06266	0.897268	106.416	12.1195	-0.0263412
	1.09274	0.908439	126.878	16.925	-0.0335222
	1.14286	0.931288	130.409	17.0569	-0.0386326
	1.12281	0.945603	129.579	16.7525	-0.0409275
	1.12281	0.925036	130.425	16.0424	-0.063922
	0.972438	0.940462	121.38	14.7155	-0.177103
	0.932338	0.940838	121.104	14.2686	-0.17194
	0.912287	0.936463	121.849	13.4495	-0.172849
	0.872187	0.911504	120.404	11.925	-0.195895
	0.812038	0.896178	115.331	10.9367	-0.0907705
	1.11279	0.932447	173.62	19.8082	-0.227481
	1.12281	0.919255	173.281	18.9366	-0.13682
	1.02256	0.941064	166.352	18.1435	-0.196512
	0.992487	0.9233	164.155	16.3842	-0.101523
	1.01254	0.934358	168.176	16.3245	-0.0300843
	0.862162	0.956114	160.107	15.444	-0.206649
	0.902263	0.939934	165.886	14.6147	-0.178224
	0.711788	0.91476	152.304	12.0311	-0.2087
	0.701762	0.910089	151.119	11.2755	-0.216366
	0.982463	0.934034	293.721	22.5055	-0.216882
	1.01254	0.924038	298.22	21.2483	-0.189346
	1.08271	0.936032	306.024	20.6974	-0.151887
	0.882213	0.938645	289.675	19.3167	-0.24058
	0.812038	0.956497	285.095	19.234	-0.198731
	0.651637	0.950832	273.992	18.0515	-0.201045
	0.641613	0.985434	277.805	18.1713	-0.386383
	0.611538	0.94651	276.243	16.4511	-0.318063
	0.611538	0.94428	275.781	16.6628	-0.363639
	1.04261	0.971021	480.986	27.3208	-0.265006
	0.832088	0.967485	462.038	24.7993	-0.342721
	0.952388	0.965472	473.21	24.7683	-0.214027
	0.771937	0.969878	458.068	24.0626	-0.282556
	0.761913	0.974554	459.856	23.8079	-0.32445
	0.681713	0.9557	452.119	23.4962	-0.262894
	0.741862	0.963623	460.441	24.3874	-0.354165
	0.631588	0.959336	450.632	24.2316	-0.32238
	0.541363	0.938084	441.07	24.237	-0.357368
	0.912287	0.97161	645.509	30.109	-0.243165
	0.862162	0.978825	645.038	29.1651	-0.370325
	0.922312	0.95925	649.948	28.844	-0.213549
	0.761913	0.961391	632.121	29.2183	-0.193468
	0.681713	0.963865	628.409	27.4807	-0.339491
	0.651637	0.973968	623.835	30.6196	-0.337425
	0.641613	0.96168	621.764	31.4003	-0.33053
	0.521312	0.955001	610.359	31.8146	-0.348965
	0.431087	0.931724	599.153	31.8041	-0.347619
	0.902263	0.968382	913.527	34.2907	-0.239409
	0.812038	0.953923	900.815	35.0979	-0.132238
	0.812038	0.972948	907.392	34.8214	-0.3064
	0.561413	0.983405	877.515	35.9938	-0.383922
	0.611538	0.955013	881.392	37.0236	-0.337602
	0.401013	0.940233	855	37.9966	-0.308692
	0.551387	0.951725	864.984	42.3512	-0.33723
	0.280712	0.941008	831.346	44.5596	-0.292338
	0.501262	0.937601	853.775	45.124	-0.377139
	0.912287	0.950693	1366.42	41.0346	-0.229737
	0.781963	0.982182	1348.24	45.5427	-0.297852
	0.501262	0.949256	1302.73	46.5389	-0.204221
	0.601512	0.952759	1316.06	49.6175	-0.337192
	0.501262	0.970114	1300.31	54.2023	-0.403436
	0.360913	0.965573	1272.23	57.306	-0.365858
	0.250638	0.95775	1240.97	65.3709	-0.357841
	0.511288	0.956601	1265.28	69.4804	-0.39838
	0.521312	0.955059	1260.7	72.0668	-0.434302
	0.822062	0.973201	2695.67	67.7636	-0.268177
	0.571437	0.935314	2632.58	72.3492	-0.216936
	0.541363	0.943997	2619.15	79.3348	-0.341495
	0.571437	0.939127	2598.09	89.6655	-0.368599
	0.0100375	0.915871	2467.67	103.427	-0.192329
	1.25e-05	0.963161	2446.26	121.009	-0.4121
	1.25e-05	0.967375	2398.65	137.262	-0.387175
	0.0701875	0.977222	2378.53	151.642	-0.424505
	1.25e-05	0.963317	2353.01	159.037	-0.415688
	0.501262	0.955328	4400.39	108.131	-0.254655
	0.390987	0.947963	4351.91	115.795	-0.375755
	0.150387	0.912297	4247.69	137.987	-0.315624
	1.25e-05	0.891977	4174.31	148.689	-0.337849
	1.25e-05	0.941268	4115.84	175.912	-0.429696
	1.25e-05	0.950057	4013.29	213.817	-0.405247
	1.25e-05	0.989033	3891.66	251.48	-0.39182
	1.25e-05	0.974535	3831.87	269.957	-0.452326
	1.25e-05	0.93751	3825.24	265.23	-0.495555
	0.531337	0.94759	6162.05	146.302	-0.251301
	0.200512	0.950595	6033.2	164.455	-0.325283
	1.25e-05	0.921623	5913.77	201.706	-0.36552
	1.25e-05	0.981265	5827.52	238.306	-0.555968
	1.25e-05	0.946072	5730.79	264.488	-0.558658
	1.25e-05	0.937398	5529.27	317.668	-0.353893
	1.25e-05	0.95712	5335.13	380.976	-0.368976
	1.25e-05	0.971837	5194.44	402.5	-0.37139
	1.25e-05	0.937661	5150.34	421.998	-0.313762
	0.100263	0.916822	8702.37	193.568	-0.407266
	1.25e-05	0.924713	8547.27	238.815	-0.305977
	1.25e-05	0.928135	8402.09	271.444	-0.518134
	1.25e-05	0.938424	8189.19	362.605	-0.340552
	1.25e-05	0.963619	7996.82	423.495	-0.487057
	1.25e-05	0.947696	7742.63	464.689	-0.406205
	1.25e-05	0.979767	7432.04	568.724	-0.398402
	1.25e-05	0.969208	7263.33	586.17	-0.480748
	1.84461	0.949819	7401.54	651.07	-0.436995
PDF: Cut 3, Plane 6
	1.22306	0.841964	99.3981	12.9549	0.0818842
	0.882213	0.944729	74.7342	10.6291	0.0654461
	1.01254	0.937486	83.1956	12.0177	0.0752259
	0.942362	0.946239	77.7788	11.1875	0.0193624
	1.14286	0.950769	92.5138	13.4608	0.0269428
	0.982463	0.96047	82.3464	12.1588	0.00452581
	1.03259	0.956296	87.5844	12.0914	-0.0245377
	1.00251	0.960472	86.1363	11.5531	0.0152646
	0.912287	0.946996	80.6709	10.5717	-0.116516
	1.13284	0.904245	108.08	14.8034	0.0908612
	1.20301	0.94327	112.878	16.2936	0.0820957
	1.19299	0.946616	111.943	15.6336	0.0509434
	1.26316	0.959978	116.063	17.0516	0.0657048
	1.11279	0.964331	106.845	15.4895	-0.0855715
	1.18296	0.964452	114.304	15.953	-0.0870074
	0.962412	0.960845	100.757	13.139	-0.191645
	0.882213	0.937713	95.7463	11.8102	-0.151838
	1.01254	0.906536	105.368	12.3404	-0.0937723
	1.12281	0.926772	132.59	18.1208	-0.0176301
	1.44361	0.935807	159.974	21.0553	-0.0190975
	1.13284	0.941037	132.642	17.3791	-0.0296437
	1.14286	0.937446	134.355	16.7	-0.133847
	1.23309	0.946705	141.751	18.4073	-0.0493468
	0.992487	0.964496	127.23	15.8992	-0.215105
	0.892237	0.951228	122.417	14.2142	-0.249628
	0.822062	0.902135	117.064	12.1175	-0.0908254
	0.872187	0.898632	120.884	11.7563	-0.0403694
	0.992487	0.940701	165.823	19.92	-0.264426
	1.12281	0.928929	177.19	19.2917	-0.189097
	1.07269	0.939448	172.308	19.2311	-0.122119
	1.06266	0.929323	172.91	17.8159	-0.20385
	0.912287	0.944186	161.065	16.6924	-0.16789
	0.882213	0.94273	161.642	16.1444	-0.176433
	0.842112	0.938227	162.693	14.4501	-0.254136
	0.681713	0.925437	151.01	12.4135	-0.281057
	0.781963	0.922179	159.12	12.5124	-0.201074
	1.11279	0.927558	308.499	25.2013	-0.128273
	1.02256	0.946337	301.028	22.5084	-0.180416
	1.04261	0.942413	302.661	22.3529	-0.114038
	0.781963	0.960168	280.747	19.9726	-0.314005
	0.751888	0.950189	278.626	19.5109	-0.19703
	0.822062	0.958974	288.543	19.7958	-0.191479
	0.731838	0.973217	285.245	18.9428	-0.340559
	0.661663	0.927192	280.695	16.2618	-0.28163
	0.701762	0.928589	282.25	16.9416	-0.186089
	1.05264	0.94635	483.747	27.9459	-0.223429
	0.972438	0.943879	476.041	25.8199	-0.23435
	0.802013	0.951953	459.578	24.8813	-0.281228
	0.882213	0.952072	467.641	24.2337	-0.24527
	0.681713	0.96499	448.782	24.1065	-0.283014
	0.701762	0.972763	453.332	24.8169	-0.273369
	0.671687	0.975043	452.531	25.412	-0.300185
	0.651637	0.964444	452.941	24.1946	-0.367627
	0.671687	0.926807	453.474	23.4695	-0.310967
	0.992487	0.974015	658.36	32.1148	-0.271041
	0.932338	0.970525	651.012	30.0002	-0.229847
	0.842112	0.941416	639.426	28.5624	-0.150052
	0.711788	0.964438	628.256	28.3195	-0.340852
	0.671687	0.968731	622.71	29.4179	-0.273006
	0.551387	0.972261	611.976	30.4855	-0.345728
	0.661663	0.957704	622.009	31.6357	-0.297011
	0.491237	0.944987	606.465	30.3844	-0.387986
	0.611538	0.952086	616.376	32.032	-0.346522
	0.992487	0.943313	925.247	34.8269	-0.141242
	0.852138	0.960637	909.521	35.2474	-0.194681
	0.691737	0.962252	888.893	35.9304	-0.27535
	0.631588	0.967554	881.257	37.0928	-0.306844
	0.571437	0.958041	872.155	37.5432	-0.280819
	0.521312	0.969759	865.065	39.2851	-0.349736
	0.541363	0.949443	863.839	42.0017	-0.357446
	0.350888	0.961209	841.448	44.2801	-0.40784
	0.491237	0.96014	854.482	47.2387	-0.415651
	0.942362	0.967343	1372.38	41.7521	-0.296897
	0.932338	0.947671	1368.83	41.9734	-0.223523
	0.681713	0.9465	1326.46	44.3145	-0.241475
	0.641613	0.951853	1318.25	47.4198	-0.24659
	0.531337	0.936954	1294.8	52.1073	-0.252471
	0.431087	0.968006	1279.18	56.0142	-0.386981
	0.300763	0.963892	1246.38	63.9543	-0.363018
	0.0401125	0.939036	1208.02	67.9823	-0.315109
	0.300763	0.954466	1244.87	67.1339	-0.515174
	0.802013	0.969743	2683.49	70.6087	-0.165517
	0.651637	0.934344	2638.42	72.1847	-0.156839
	0.511288	0.930456	2611.61	81.8804	-0.330627
	0.100263	0.924708	2512.31	90.3267	-0.263173
	1.25e-05	0.94484	2486.78	102.501	-0.447312
	1.25e-05	0.959051	2438.05	119.91	-0.372666
	1.25e-05	0.965041	2393.91	134.718	-0.382606
	1.25e-05	0.952202	2361	143.002	-0.372912
	1.25e-05	0.937607	2353.92	152.356	-0.380503
	0.501262	0.950947	4389.16	104.474	-0.248297
	0.270687	0.912593	4296.72	117.166	-0.126753
	0.441112	0.899972	4277.32	131.14	-0.0424226
	1.25e-05	0.910321	4162.97	146.104	-0.276349
	1.25e-05	0.957043	4096.32	180.786	-0.40668
	1.25e-05	0.966763	4018.66	210.247	-0.434469
	1.25e-05	0.959872	3907.7	238.879	-0.450704
	1.25e-05	0.960722	3847.53	245.651	-0.462798
	1.63409	0.946488	4012.18	278.525	-0.440334
	0.611538	0.927303	6198.13	136.08	-0.377668
	0.731838	0.987699	6170.8	155.586	-0.583713
	0.0200625	0.939902	5912.52	199.806	-0.380171
	1.25e-05	0.937726	5804.43	248.163	-0.364298
	1.25e-05	0.914208	5647.58	271.474	-0.221083
	1.25e-05	0.940269	5533.19	299.244	-0.403714
	1.25e-05	0.978988	5367.37	363.62	-0.486235
	1.54386	0.980491	5426.62	426.183	-0.429058
	0.671687	0.921654	5246.75	402.58	-0.300857
	0.210537	0.929656	8714.01	206.971	-0.325968
	1.25e-05	0.905635	8519.87	227.731	-0.261972
	1.25e-05	0.980095	8403.7	302.137	-0.536369
	1.25e-05	0.934341	8222.01	329.168	-0.452903
	1.25e-05	0.957032	7991.63	424.528	-0.397078
	1.25e-05	0.967745	7724.34	499.581	-0.399895
	1.25e-05	0.98533	7476.94	545.713	-0.478122
	1.25e-05	0.978737	7229.22	620.757	-0.399195
	0.130338	0.949976	7196.5	626.47	-0.383864
PDF: Cut 3, Plane 7
	0.982463	0.871867	86.3244	11.5281	-0.0192201
	0.852138	0.934841	74.735	10.5225	0.045422
	1.00251	0.960439	85.2745	12.8105	0.0817279
	0.992487	0.935979	83.0693	11.6708	0.0805793
	1.14286	0.944334	94.0361	13.2666	0.0804425
	1.03259	0.953918	87.2947	12.9643	-0.00127546
	0.932338	0.966404	82.1166	11.6132	-0.0217772
	0.922312	0.960579	82.2776	11.1903	0.00669396
	0.902263	0.940094	80.5363	10.3033	0.0270286
	1.13284	0.906079	112.414	16.3854	0.0302841
	0.992487	0.943651	100.836	14.4525	-0.0527991
	1.18296	0.94527	113.72	16.4488	0.0615398
	1.27319	0.939867	120.104	17.1251	0.0157247
	1.10276	0.964034	106.724	15.6103	-0.00496938
	1.11279	0.967554	110.346	16.1891	-0.079736
	1.04261	0.941815	107.455	14.2677	-0.0623875
	0.942362	0.945464	101.397	12.7612	-0.115855
	0.982463	0.911089	104.468	12.1753	-0.0414863
	1.14286	0.936004	137.339	19.0955	0.0209225
	1.37344	0.922277	158.239	19.9561	-0.040731
	1.19299	0.939606	140.918	18.3305	-0.0340324
	1.13284	0.945723	136.134	17.4076	-0.142518
	1.17294	0.945715	138.272	18.0443	-0.0413334
	1.17294	0.94985	141.301	18.0885	-0.115478
	0.952388	0.941502	128.017	14.94	-0.213792
	0.832088	0.909351	120.527	12.1068	-0.241934
	0.922312	0.907486	127.162	12.6575	-0.12972
	1.12281	0.910698	177.238	20.3386	-0.0217134
	1.25314	0.91934	191.557	21.4202	-0.112297
	1.02256	0.948477	170.769	19.3335	-0.214666
	1.04261	0.92754	171.366	18.0777	-0.151649
	0.952388	0.958054	164.771	17.8077	-0.204314
	1.01254	0.945847	173.997	17.6791	-0.185521
	0.912287	0.933476	169.333	15.7673	-0.212562
	0.741862	0.913282	156.583	12.8661	-0.257667
	0.812038	0.915001	162.075	13.123	-0.171975
	1.10276	0.96321	311.343	27.002	-0.208992
	0.972438	0.945383	298.368	23.1621	-0.226366
	0.982463	0.950221	300.959	22.5325	-0.267076
	0.902263	0.936675	291.877	21.1048	-0.218007
	0.812038	0.94813	283.685	20.0765	-0.249143
	0.802013	0.956347	287.046	19.6057	-0.214085
	0.721812	0.963676	283.627	19.3258	-0.298496
	0.681713	0.941957	283.07	17.2227	-0.320774
	0.711788	0.942305	286.027	17.1159	-0.387009
	0.942362	0.970528	470.919	28.6656	-0.254924
	0.912287	0.945502	469.579	26.3539	-0.213872
	0.892237	0.961844	469.729	26.8493	-0.216266
	0.802013	0.96632	458.713	25.0116	-0.248984
	0.731838	0.968955	452.494	25.2646	-0.291646
	0.641613	0.959723	445.991	24.5999	-0.286844
	0.671687	0.968975	452.28	25.5724	-0.322731
	0.591488	0.958505	446.591	24.1913	-0.351986
	0.551387	0.929529	441.888	23.8212	-0.324948
	0.972438	0.951402	652.839	32.4683	-0.172509
	0.942362	0.953424	654.1	29.5025	-0.27325
	0.892237	0.953707	646.646	29.5643	-0.231832
	0.822062	0.976531	639.913	30.3983	-0.280654
	0.681713	0.958384	621.611	30.397	-0.247284
	0.611538	0.961439	614.858	30.9863	-0.275697
	0.601512	0.975429	618.738	31.3369	-0.422463
	0.511288	0.950991	608.124	31.0625	-0.360564
	0.431087	0.919344	596.918	32.0564	-0.331476
	0.962412	0.968599	923.768	36.7122	-0.214938
	0.882213	0.963008	912.612	35.7334	-0.230015
	0.852138	0.943029	911.111	33.6206	-0.28245
	0.681713	0.967262	885.391	37.6631	-0.258156
	0.651637	0.97314	882.934	39.0103	-0.370753
	0.451138	0.950719	850.826	40.7738	-0.250224
	0.551387	0.950934	863.142	43.0606	-0.371805
	0.451138	0.940644	850.274	43.0253	-0.333636
	0.531337	0.951678	859.04	44.6861	-0.401378
	0.892237	0.987308	1359.69	47.1782	-0.173431
	0.741862	0.967309	1336.09	45.4021	-0.18909
	0.771937	0.956726	1340.2	45.9921	-0.305194
	0.651637	0.961471	1319.68	50.3399	-0.365199
	0.551387	0.938923	1295.68	50.7725	-0.250259
	0.541363	0.958655	1287.92	57.3679	-0.327834
	0.431087	0.953644	1261.93	61.714	-0.346476
	0.340863	0.961609	1246.15	67.4982	-0.440732
	0.481212	0.955892	1258.29	69.4131	-0.434156
	0.701762	0.955727	2661.59	69.7288	-0.226469
	0.701762	0.964598	2656.87	74.3506	-0.329762
	0.761913	0.940743	2649.86	79.3729	-0.315836
	0.380962	0.963247	2560.99	90.2098	-0.401898
	0.290738	0.948646	2520.53	102.892	-0.335348
	0.0200625	0.949731	2436.38	115.732	-0.333193
	1.25e-05	0.956824	2394.06	131.14	-0.388122
	1.25e-05	0.963089	2364.09	145.629	-0.386007
	1.25e-05	0.958936	2356.66	151.766	-0.436658
	0.802013	0.946663	4462.48	100.813	-0.276007
	0.691737	0.967931	4396.88	121.893	-0.320125
	0.140363	0.928451	4240.7	133.652	-0.345743
	1.25e-05	0.924069	4151.63	150.711	-0.270824
	1.25e-05	0.934958	4106.41	181.696	-0.428172
	1.25e-05	0.948495	3994.5	206.378	-0.365211
	1.25e-05	0.967852	3905.81	237.764	-0.405568
	1.25e-05	0.97034	3800.82	278.443	-0.308774
	1.25e-05	0.962509	3829.81	265.606	-0.494718
	0.641613	0.918619	6178.39	137.707	-0.214309
	0.280712	0.896737	6025.66	157.572	-0.313574
	0.360913	0.927626	5966.4	200.473	-0.304978
	0.110288	0.907194	5805.75	220.244	-0.286578
	1.25e-05	0.892706	5654.96	244.416	-0.27864
	1.25e-05	0.966004	5517.54	317.31	-0.405046
	1.25e-05	0.966418	5370.79	348.109	-0.395937
	1.25e-05	0.945617	5222.24	386.143	-0.405204
	1.25e-05	0.935226	5197.23	376.226	-0.468503
	0.320812	0.952202	8726.53	205.443	-0.366382
	0.300763	0.959488	8602.34	252.81	-0.389168
	0.330837	0.981969	8458.51	300.565	-0.457001
	1.25e-05	0.966903	8215.53	339.463	-0.456832
	1.25e-05	0.936666	7973.35	396.548	-0.352473
	1.25e-05	0.937932	7730.79	461.265	-0.389056
	1.25e-05	0.976899	7487.16	537.581	-0.42472
	1.25e-05	0.989487	7239.18	621.555	-0.39793
	1.25e-05	0.961373	7220	614.374	-0.441951
PDF: Cut 3, Plane 8
	0.912287	0.903178	82.3153	12.0327	0.0470445
	0.912287	0.928732	81.4978	11.4327	0.0627445
	1.02256	0.9396	89.1436	13.0357	0.0807886
	1.04261	0.924367	90.0435	12.5501	0.0435798
	0.912287	0.952497	78.7334	11.4792	0.0814446
	0.912287	0.960481	80.0518	12.0656	-0.0202074
	0.902263	0.954362	81.7555	11.4201	-0.0456308
	0.862162	0.954651	79.6387	10.4027	-0.00589447
	0.882213	0.931026	81.4305	10.3495	-0.0286744
	0.862162	0.90028	91.961	12.8976	0.0263538
	1.01254	0.934255	104.078	14.7129	0.0397425
	1.08271	0.952194	109.201	15.5668	0.0136631
	1.08271	0.946763	107.892	15.3841	0.00251013
	1.10276	0.942931	108.307	15.0804	0.0534744
	1.16291	0.968974	114.391	16.9839	0.0203287
	0.972438	0.959314	104.208	14.0892	-0.0981784
	0.992487	0.943109	107.348	13.2869	-0.13729
	0.962412	0.920008	105.379	12.2657	-0.0677951
	1.04261	0.909634	130.191	17.0509	0.0298077
	1.20301	0.925483	146.516	18.7927	-0.0303246
	1.18296	0.934261	143.465	18.3295	-0.0960727
	1.29324	0.94725	151.093	20.3796	-0.022293
	1.21304	0.947604	143.52	18.8702	-0.0678526
	1.00251	0.96015	128.373	17.2409	-0.133218
	0.882213	0.962671	124.527	15.0727	-0.30652
	0.942362	0.907209	130.307	13.4669	-0.152115
	0.832088	0.894137	121.001	12.0718	-0.164582
	1.03259	0.9322	173.547	21.0536	-0.166668
	1.15289	0.936521	184.537	21.5079	-0.0866371
	1.12281	0.930794	181.907	20.1937	-0.162137
	1.03259	0.950875	172.926	19.259	-0.179323
	1.02256	0.924906	170.923	17.7123	-0.114707
	0.952388	0.951034	167.369	18.4867	-0.125844
	0.882213	0.953039	168.27	16.3595	-0.307273
	0.761913	0.909359	159.404	13.2599	-0.28525
	0.771937	0.898371	160.31	12.7301	-0.222699
	1.02256	0.94269	303.458	25.3966	-0.201263
	1.01254	0.939403	303.534	24.1383	-0.214618
	1.04261	0.945286	307.351	23.2469	-0.193962
	1.08271	0.941891	311.469	22.9959	-0.166162
	0.892237	0.961791	291.893	21.3339	-0.243872
	0.771937	0.959483	281.605	21.2535	-0.174228
	0.802013	0.963811	292.992	19.872	-0.340838
	0.701762	0.948616	286.214	17.0011	-0.366508
	0.812038	0.919248	295.583	17.3761	-0.259533
	1.01254	0.940745	480.827	29.7102	-0.182103
	0.922312	0.936617	471.672	26.9491	-0.162276
	1.00251	0.948464	481.602	27.0567	-0.183977
	0.992487	0.94963	481.458	26.7007	-0.191419
	0.822062	0.960385	461.514	25.476	-0.248405
	0.761913	0.969741	457.635	26.0178	-0.298222
	0.721812	0.968515	457.503	26.0168	-0.30552
	0.711788	0.953791	459.937	24.5466	-0.333253
	0.671687	0.94349	455.87	23.7439	-0.401819
	1.11279	0.942221	673.564	33.2513	-0.101124
	0.942362	0.948913	651.167	31.7959	-0.08776
	0.912287	0.959217	650.54	31.0815	-0.241821
	0.822062	0.969463	638.182	31.0638	-0.232487
	0.852138	0.957841	641.8	30.3965	-0.254328
	0.651637	0.95618	616.807	30.7435	-0.237925
	0.731838	0.977276	630.16	34.1543	-0.293259
	0.581463	0.960932	615.826	31.5522	-0.397816
	0.511288	0.936688	607.507	30.9968	-0.367487
	0.922312	0.96065	914.146	37.1268	-0.179155
	1.05264	0.963654	937.981	37.0904	-0.172875
	0.761913	0.978407	897.758	38.1452	-0.255124
	0.681713	0.968741	881.843	39.0249	-0.24049
	0.751888	0.954721	890.932	37.8287	-0.274414
	0.551387	0.966595	863.536	39.961	-0.339964
	0.581463	0.970353	864.731	44.3688	-0.305347
	0.401013	0.932164	844.39	43.0324	-0.356105
	0.461163	0.96045	850.971	46.8369	-0.398924
	0.902263	0.977757	1361.33	47.6724	-0.204666
	0.832088	0.953134	1347.44	46.0377	-0.146269
	0.822062	0.964661	1345.38	47.6243	-0.230652
	0.791987	0.955827	1337.57	48.3059	-0.274507
	0.581463	0.950171	1295.77	52.8362	-0.317581
	0.521312	0.963772	1284.46	58.2341	-0.35293
	0.481212	0.962429	1265.03	63.9369	-0.324261
	0.250638	0.934973	1229.53	65.2647	-0.316418
	0.340863	0.941217	1244.73	67.6289	-0.423023
	0.902263	0.955345	2700.1	68.3756	-0.19682
	0.822062	0.952747	2670.53	72.6747	-0.239481
	0.781963	0.930716	2648.45	78.9598	-0.248094
	0.601512	0.958377	2590.23	92.1069	-0.304014
	0.280712	0.946981	2516.37	99.8948	-0.389571
	0.180462	0.945002	2454.72	115.425	-0.321818
	1.25e-05	0.94803	2389.59	128.835	-0.363091
	1.25e-05	0.950783	2365.17	140.076	-0.399879
	0.0501375	0.945833	2363.17	145.071	-0.429491
	0.751888	0.945539	4429.11	100.607	-0.179693
	0.691737	0.945008	4392.42	114.156	-0.288865
	0.390987	0.911415	4278.11	124.823	-0.307509
	1.25e-05	0.936306	4155.59	151.51	-0.371431
	0.320812	0.947486	4146.49	180.045	-0.353256
	1.25e-05	0.952143	4009.7	192.053	-0.379119
	1.25e-05	0.961587	3915.94	226.144	-0.425531
	1.25e-05	0.975494	3813.94	261.219	-0.339709
	1.25e-05	0.960142	3848.17	255.084	-0.542846
	0.461163	0.933998	6103.88	141.204	-0.182045
	0.140363	0.957795	5979.26	177.676	-0.272703
	0.100263	0.919661	5890.88	198.716	-0.296924
	0.180462	0.914044	5846.84	219.047	-0.394351
	1.25e-05	0.962151	5684.28	277.061	-0.461525
	1.25e-05	0.966809	5535.06	311.595	-0.392752
	1.25e-05	0.944129	5375.22	335.559	-0.368599
	1.25e-05	0.941263	5219.35	377.305	-0.308579
	1.25e-05	0.935204	5195.31	387.695	-0.402769
	0.370937	0.937869	8716.06	200.334	-0.276593
	0.0100375	0.916506	8488.74	225.573	-0.318793
	0.180462	0.922179	8432.65	264.774	-0.391593
	1.25e-05	0.969704	8243.44	349.513	-0.511327
	1.25e-05	0.914806	7948.38	395.788	-0.279575
	1.25e-05	0.936052	7741.46	461.469	-0.310308
	1.25e-05	0.978728	7498.7	545.032	-0.448678
